   1              		.arch armv2a
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 152 00c8 222C     		.short	11298
 153 00ca 033C     		.short	15363
 154 00cc 600C     		.short	3168
 155 00ce 411C     		.short	7233
 156 00d0 AEED     		.short	-4690
 157 00d2 8FFD     		.short	-625
 158 00d4 ECCD     		.short	-12820
 159 00d6 CDDD     		.short	-8755
 160 00d8 2AAD     		.short	-21206
 161 00da 0BBD     		.short	-17141
 162 00dc 688D     		.short	-29336
 163 00de 499D     		.short	-25271
 164 00e0 977E     		.short	32407
 165 00e2 B66E     		.short	28342
 166 00e4 D55E     		.short	24277
 167 00e6 F44E     		.short	20212
 168 00e8 133E     		.short	15891
 169 00ea 322E     		.short	11826
 170 00ec 511E     		.short	7761
 171 00ee 700E     		.short	3696
 172 00f0 9FFF     		.short	-97
 173 00f2 BEEF     		.short	-4162
 174 00f4 DDDF     		.short	-8227
 175 00f6 FCCF     		.short	-12292
 176 00f8 1BBF     		.short	-16613
 177 00fa 3AAF     		.short	-20678
 178 00fc 599F     		.short	-24743
 179 00fe 788F     		.short	-28808
 180 0100 8891     		.short	-28280
 181 0102 A981     		.short	-32343
 182 0104 CAB1     		.short	-20022
 183 0106 EBA1     		.short	-24085
 184 0108 0CD1     		.short	-12020
 185 010a 2DC1     		.short	-16083
 186 010c 4EF1     		.short	-3762
 187 010e 6FE1     		.short	-7825
 188 0110 8010     		.short	4224
 189 0112 A100     		.short	161
 190 0114 C230     		.short	12482
 191 0116 E320     		.short	8419
 192 0118 0450     		.short	20484
 193 011a 2540     		.short	16421
 194 011c 4670     		.short	28742
 195 011e 6760     		.short	24679
 196 0120 B983     		.short	-31815
 197 0122 9893     		.short	-27752
 198 0124 FBA3     		.short	-23557
 199 0126 DAB3     		.short	-19494
 200 0128 3DC3     		.short	-15555
 201 012a 1CD3     		.short	-11492
 202 012c 7FE3     		.short	-7297
 203 012e 5EF3     		.short	-3234
 204 0130 B102     		.short	689
 205 0132 9012     		.short	4752
 206 0134 F322     		.short	8947
 207 0136 D232     		.short	13010
 208 0138 3542     		.short	16949
 209 013a 1452     		.short	21012
 210 013c 7762     		.short	25207
 211 013e 5672     		.short	29270
 212 0140 EAB5     		.short	-18966
 213 0142 CBA5     		.short	-23093
 214 0144 A895     		.short	-27224
 215 0146 8985     		.short	-31351
 216 0148 6EF5     		.short	-2706
 217 014a 4FE5     		.short	-6833
 218 014c 2CD5     		.short	-10964
 219 014e 0DC5     		.short	-15091
 220 0150 E234     		.short	13538
 221 0152 C324     		.short	9411
 222 0154 A014     		.short	5280
 223 0156 8104     		.short	1153
 224 0158 6674     		.short	29798
 225 015a 4764     		.short	25671
 226 015c 2454     		.short	21540
 227 015e 0544     		.short	17413
 228 0160 DBA7     		.short	-22565
 229 0162 FAB7     		.short	-18438
 230 0164 9987     		.short	-30823
 231 0166 B897     		.short	-26696
 232 0168 5FE7     		.short	-6305
 233 016a 7EF7     		.short	-2178
 234 016c 1DC7     		.short	-14563
 235 016e 3CD7     		.short	-10436
 236 0170 D326     		.short	9939
 237 0172 F236     		.short	14066
 238 0174 9106     		.short	1681
 239 0176 B016     		.short	5808
 240 0178 5766     		.short	26199
 241 017a 7676     		.short	30326
 242 017c 1546     		.short	17941
 243 017e 3456     		.short	22068
 244 0180 4CD9     		.short	-9908
 245 0182 6DC9     		.short	-13971
 246 0184 0EF9     		.short	-1778
 247 0186 2FE9     		.short	-5841
 248 0188 C899     		.short	-26168
 249 018a E989     		.short	-30231
 250 018c 8AB9     		.short	-18038
 251 018e ABA9     		.short	-22101
 252 0190 4458     		.short	22596
 253 0192 6548     		.short	18533
 254 0194 0678     		.short	30726
 255 0196 2768     		.short	26663
 256 0198 C018     		.short	6336
 257 019a E108     		.short	2273
 258 019c 8238     		.short	14466
 259 019e A328     		.short	10403
 260 01a0 7DCB     		.short	-13443
 261 01a2 5CDB     		.short	-9380
 262 01a4 3FEB     		.short	-5313
 263 01a6 1EFB     		.short	-1250
 264 01a8 F98B     		.short	-29703
 265 01aa D89B     		.short	-25640
 266 01ac BBAB     		.short	-21573
 267 01ae 9ABB     		.short	-17510
 268 01b0 754A     		.short	19061
 269 01b2 545A     		.short	23124
 270 01b4 376A     		.short	27191
 271 01b6 167A     		.short	31254
 272 01b8 F10A     		.short	2801
 273 01ba D01A     		.short	6864
 274 01bc B32A     		.short	10931
 275 01be 923A     		.short	14994
 276 01c0 2EFD     		.short	-722
 277 01c2 0FED     		.short	-4849
 278 01c4 6CDD     		.short	-8852
 279 01c6 4DCD     		.short	-12979
 280 01c8 AABD     		.short	-16982
 281 01ca 8BAD     		.short	-21109
 282 01cc E89D     		.short	-25112
 283 01ce C98D     		.short	-29239
 284 01d0 267C     		.short	31782
 285 01d2 076C     		.short	27655
 286 01d4 645C     		.short	23652
 287 01d6 454C     		.short	19525
 288 01d8 A23C     		.short	15522
 289 01da 832C     		.short	11395
 290 01dc E01C     		.short	7392
 291 01de C10C     		.short	3265
 292 01e0 1FEF     		.short	-4321
 293 01e2 3EFF     		.short	-194
 294 01e4 5DCF     		.short	-12451
 295 01e6 7CDF     		.short	-8324
 296 01e8 9BAF     		.short	-20581
 297 01ea BABF     		.short	-16454
 298 01ec D98F     		.short	-28711
 299 01ee F89F     		.short	-24584
 300 01f0 176E     		.short	28183
 301 01f2 367E     		.short	32310
 302 01f4 554E     		.short	20053
 303 01f6 745E     		.short	24180
 304 01f8 932E     		.short	11923
 305 01fa B23E     		.short	16050
 306 01fc D10E     		.short	3793
 307 01fe F01E     		.short	7920
 308              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.8.4 20140725 (release) [ARM/embedded-4_8-br
DEFINED SYMBOLS
                            *ABS*:00000000 crc16.c
     /tmp/ccaegI3o.s:14     .text:00000000 $a
     /tmp/ccaegI3o.s:17     .text:00000000 crc16_ccitt
     /tmp/ccaegI3o.s:44     .text:0000004c $d
     /tmp/ccaegI3o.s:47     .rodata:00000000 $d
     /tmp/ccaegI3o.s:51     .rodata:00000000 crc16tab

NO UNDEFINED SYMBOLS
